overall_entropy,grad_entropy,l1_entropy,l1_grad_entropy,l2_entropy,l2_grad_entropy,num_steps,success
0.555860427096462,0.14685798408117984,0.308133021750051,0.21010505329003934,0.8137856465718336,0.18593996688443257,18000,True
0.9263520824506448,0.4405586855306922,0.582919345659417,0.23455631996425588,1.1345073187275065,0.6146685621427137,7000,True
1.02102287439329,0.1647005800907058,0.49614056928187816,0.1481767722826354,1.1165242738407513,0.23430341633378848,9000,True
0.7763178880853905,0.25893209632075903,0.4297769967070179,0.2994489811482942,1.1154277813224913,0.3490072218643535,10000,True
0.7444931901949778,0.3786524657330855,0.4734443777200172,0.3244504452629544,0.8785931808585397,0.48410985512787547,11000,True
0.9946235516036388,0.6090851016465871,0.6260114892007863,0.6864397005146529,1.3826811371475987,0.8231737383996666,9000,True
0.9276359609286675,0.23774988224343424,0.4234827747228464,0.2314570408148659,1.0585590153449034,0.5432963943704866,6000,True
0.9079725976710712,0.40059595820038063,0.5109027241098111,0.17277257028687737,1.273142377163468,0.5544164236227992,36000,True
1.0258010104975237,0.3145871395844731,0.8043553488778583,0.35329660635006294,1.2530414378220476,0.44037625487377824,11000,True
1.1264877420915846,0.5329337586385158,0.893860471091194,0.3327093521593517,1.2580472271749306,0.7381965516651502,19000,True
0.8952987554709309,0.3555562283888501,0.4809675945881093,0.23616046932977655,1.3548195519692465,0.6706681625087634,9000,True
1.0821533907334102,0.3954725836150068,0.7849669775776236,0.4949935369240995,1.3375004467660174,0.5297583055137071,40000,True
0.7244440631321605,0.5931709095160069,0.520577899258258,0.1438541140089267,0.9906807473256062,0.29171476643501265,8000,True
0.8389819358836953,0.33814610568692244,0.549985981266205,0.19102329906329718,1.0713068497754772,0.4658628345941805,10000,True
0.8905536745115088,0.3114998962212287,0.6813784307636666,0.2177846244787993,1.1218603628126993,0.5669593500123121,46000,True
1.060505132083428,0.4106432317875317,0.613574012059526,0.27008271121281013,1.1403968767667139,0.6520172847469483,3000,True
0.9071934488362493,0.27903808470766106,0.6731568282171194,0.23023803437938226,1.3006859033171407,0.47606685751865974,20000,True
1.0181652526049247,0.45563673969319013,0.6482858842083378,0.4952567816170974,1.2566755088168908,0.5985452048722958,8000,True
0.8673560290222275,0.5073564494161701,0.6359593387711321,0.39393142421293487,1.0873325323257281,0.6807796802784002,7000,True
0.986432065439812,0.2542992926443223,0.46682401054842715,0.24819002521264333,1.107597094480455,0.3605905862334835,10000,True
0.8260462913739889,0.2671237874466361,0.49403374711883813,0.5769619402487149,1.1034154932646767,0.3644711229344548,11000,True
0.9499509873924443,0.250615237569774,0.5218139014943001,0.33120041171591447,1.115133345081182,0.4638915037438262,8000,True
0.7253148494397715,0.44384763447670444,0.40709477584720344,0.4281408356322161,1.1048057014988104,0.5084770274667798,-1,False
0.8307918767924073,0.30220089636644787,0.6450956975069901,0.3463442712413171,1.0263632603636275,0.5382471911770325,66000,True
